Diff 1-2:  NF - 0 	CF - 50
	/usr/share/man/man3/getwchar.3.gz-1193-48f48f2f43d6376de5b99b92e62540446e87cdb6
	/usr/share/man/man2/ipc.2.gz-1363-187411c58f8dd7fd06102490060bb324b1fa433a
	/usr/share/man/man2/io_submit.2.gz-1511-67c642c388b531f7da8ee908a6de7bfd516934b2
	/usr/include/linux/timerfd.h-873-91d080eecddc71493be2e395f9506ae5bdada8d6
	/usr/include/_G_config.h-1290-3c93eb2c0da195f1ce4cacf637f3ee815a5dcb74
	/usr/lib/python2.7/HTMLParser.pyc-13663-91826e7ec7738c8e5d4e58f754e5e4c36bb416c3
	/usr/lib/git-core/mergetools/examdiff-336-4b092d32352900ce39973b908cf7184086f7c45b
	/usr/include/drm/drm_fourcc.h-16864-108d1453df5c986c5d7d8e309ed402cafd72389d
	/usr/lib/python2.7/cmd.pyc-13997-80ef3d1f61e2a277d69dc11004e5685cd777f937
	/usr/share/lintian/overrides/vlc-plugin-video-output-159-0d538fbb7646e652dd3e490d6ef61027d58e8430
	/usr/include/linux/ipmi.h-16176-f30a175e2beabe0e947e313f1187d0dcca02be5c
	/usr/share/doc/git/RelNotes/1.5.5.3.txt-305-7c3078533e63e90a3b897f85907b0dc2db3b6a07
	/usr/include/linux/netfilter/xt_hashlimit.h-2552-ec9ddb9205b7fb3abdfdc7d22973e94a44b83eac
	/usr/include/linux/uuid.h-1319-517bab16ef42f5726634c53d98a44f2a44007caf
	/usr/include/asm-generic/int-l64.h-655-12f84b32d0ae51600c4246ed33238e2dc622868b
	/usr/include/linux/tc_ematch/tc_em_text.h-321-662c31c5879c1567a0bb1f1233cc57c098f867c1
	/usr/include/linux/netfilter/xt_realm.h-157-8da1d5d6e6a856c6f640e7370c9b1c3ff98606d0
	/usr/include/x86_64-linux-gnu/bits/mathcalls-helper-functions.h-1759-b902f137c9f0ea408a0f009372ccbc033173704a
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libcolorthres_plugin.so-10344-280f14690ce4dd55235620576c4a64f257ddd825
	/usr/share/man/man3/pthread_mutex_consistent.3.gz-1694-38b4440d8418a12fe5808fc333f5c8f105b5109d
	/usr/include/x86_64-linux-gnu/bits/sched.h-3811-b66328d91a5f264c76b72d9bf15253d55e91f2ca
	/usr/share/man/man3/modf.3.gz-1690-90b69ee6273d6a86591e061282c840e169fd544a
	/usr/share/doc/git/RelNotes/1.9.4.txt-607-73835ea199aecdaaa68421dfaa0c23c7c569045e
	/usr/include/python2.7/classobject.h-3002-f90fc6932c63e0451972092a8631c540c3b35d7b
	/usr/share/doc/liba52-0.7.4/copyright-1281-e99eb6c7a4d337d163f9c4288a36887e8e376144
	/usr/include/x86_64-linux-gnu/bits/libio-ldbl.h-1019-b17e3bd7a31e66d7264fc1beca2828fc4b32ced4
	/usr/share/doc/git/RelNotes/1.5.2.txt-7355-095dad86be16211e19defcf519ea18f9c1dcaf32
	/usr/include/x86_64-linux-gnu/asm/unistd_64.h-8893-9467367d3630ff8a385a466eb6097ddce08e9bfa
	/usr/include/linux/iio/types.h-1882-5800fdc7af6fee7c11382f4457716ce5dc207989
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libmagnify_plugin.so-14384-0f47ee9deb6db3a82881c7da0857ed9434d325cd
	/usr/lib/python2.7/test/__init__.pyc-122-ebe71158100722d4bbc959171cd265002883336b
	/usr/share/man/man3/wcscmp.3.gz-1065-2885fc702cea5225f167220b7709b079daa5d2e7
	/usr/share/man/man1/pyclean.1.gz-596-d975dc10546a787a56391433dd75154cd794a9b5
	/usr/lib/python2.7/lib2to3/fixes/fix_long.pyc-849-0c3968741a5355456498607b76e4703c13740771
	/usr/share/locale/ff/LC_MESSAGES/vlc.mo-83225-7e818a46732df43464ca8e582e1c79101ac4137a
	/usr/share/doc/git/contrib/examples/git-merge.sh-14432-9a64d9a8af71485699b6b0b588c1c6eea89634c0
	/usr/include/linux/cm4000_cs.h-1743-268dab9eb2798e6a25bf59ac41555ed46795d705
	/usr/include/x86_64-linux-gnu/sys/cdefs.h-17343-f060a97ec94a3e1b6bb2c44fcb4cf37ea92fa126
	/usr/lib/python2.7/lib2to3/__main__.pyc-240-d10418babba6de322444b65af68f087469139236
	/usr/share/man/man2/getdomainname.2.gz-1941-23453791d12ad2c0e01374d5254f5007501862b2
	/usr/lib/x86_64-linux-gnu/vlc/plugins/vdpau/libvdpau_avcodec_plugin.so-2047576-ec488ef696b1f397cb28f4786fb0bcd54e9b5b1d
	/usr/include/x86_64-linux-gnu/bits/getopt_core.h-3666-6a7de8a7d04c03d68fd81643ea8b016ebdb33014
	/usr/include/linux/switchtec_ioctl.h-4402-47f9ca73f69499e0e75f5356e3a1ad91bef89053
	/usr/include/termios.h-3598-5dd737e124b2fc9b6bf7240dd2d466568b8b1f35
	/usr/lib/python2.7/xml/etree/ElementTree.pyc-34974-42cce4135a2d29d9f7571e627b760d980d4f747d
	/var/lib/dpkg/info/python.prerm-94-363f29ea39b769bed610c390ca52c5448c66a840
	/usr/lib/python2.7/lib-tk/ScrolledText.pyc-2654-e47e819fd89492c60c8406f18d046c9315e5687d
	/var/cache/apt/archives/libresid-builder0c2a_2.1.1-15ubuntu1_amd64.deb-31264-6cf2e7f524222f9cd972c880a88dd779cadb85dc
	/usr/lib/python2.7/shlex.pyc-7532-afa42574f1cf51094d5db4ed4a1c1cb4e9850e26
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libdynamicoverlay_plugin.so-26968-3ffab65d6df952ec8ea3f0560c7ce8b299951df8
	/usr/lib/x86_64-linux-gnu/vlc/plugins/vdpau/libvdpau_chroma_plugin.so-22760-41381f566f4c23b6c324a4259aa7e8e24159a820
	/usr/lib/x86_64-linux-gnu/vlc/lua/playlist/jamendo.luac-3263-d9a26dec27473c620f13478c67c59fdfa9273c95
	/var/lib/dpkg/info/libdca0:amd64.triggers-60-d3ef61b64d284b8d306df49b896f5c44c4641dab
	/usr/include/linux/netlink_diag.h-1461-f69b0a50e84bae756faabe661beae3bb21daad61
	/usr/share/locale/is/LC_MESSAGES/vlc.mo-210640-7a8aac8ab739d9b191018240f311f495fe49e51a
	/usr/lib/python2.7/unittest/main.pyc-7978-7a901e1b724c0938906cdecb92cdceaf60ee2829
	/usr/share/doc/git/RelNotes/1.7.11.1.txt-224-54a8d608206cde4329d9b02f3ad10889ecfb1358
	/usr/share/doc/libmad0/changelog.Debian.gz-1570-86f19324cdbb8e789accbe4a432a43d50b8fee80
	/usr/include/linux/nfs4.h-6275-7fc57dccf75952f26acf8b41d989223b3814d6c0
	/usr/share/man/man1/git-fsck.1.gz-2625-d7ca0537e5392c537e8539a2a3b6c14d2e9e701a
	/usr/lib/python2.7/tokenize.pyc-14473-79c1f6cf12c94c6406718a656036bc4721f8d6c9
	/usr/include/linux/netfilter_ipv4/ipt_REJECT.h-405-712aecc6a79f80ae903a81ddb9f9b5bb2bc8e24e
	/var/lib/dpkg/info/libvlc-bin:amd64.md5sums-353-da0d9623fcd8cdf315bd33f4d5629f0f975e25c5
	/usr/lib/python2.7/py_compile.pyc-6611-ea10b4044545f04b5d77bb1233bddfe41d5a7fa9
	/var/lib/dpkg/info/libkate1:amd64.shlibs-19-847a58eefe5e43f6b3a8be3e9c2ec7216d01fa46
	/usr/share/doc/git/RelNotes/1.7.11.4.txt-1171-6c1f58d5f377aa16af0dc319c713e5c061175f7d
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libvoc_plugin.so-14400-cbddd5eca02710164a5116c0f01d962e294c5f55
	/usr/lib/python2.7/gzip.pyc-15137-842f835208fd5675025825e7b453ab75a9faa17a
	/usr/share/doc/liba52-0.7.4/NEWS.gz-718-02aa8ef2c58c081ae48c4a52bdafe14121adbd6f
	/usr/share/man/man3/lseek64.3.gz-1962-0e45da8211e734306736a55ea346b6037bacb097
	/usr/lib/x86_64-linux-gnu/vlc/plugins/audio_filter/libchorus_flanger_plugin.so-18464-63d70bea5018838a38cdb0ac3684d307bb281590
	/usr/include/linux/dlm_netlink.h-1064-e22b0c63cef4d11932842007249ac1650848f318
	/usr/lib/python2.7/hotshot/__init__.pyc-3462-0b146d34d4a74aae2df2aefb6d0b04ce0d75d3a7
	/usr/share/doc/git/RelNotes/1.7.9.3.txt-1958-8bcf2837806de7436c54d42daaa3e1a6152c75c4
	/usr/include/linux/netfilter/xt_RATEEST.h-327-b73245fa7b8d5e1294901acfa1ae5438d23baca8
	/usr/include/x86_64-linux-gnu/bits/uio_lim.h-1379-f1195a7501e96dece73067b09313ecc681a75301
	/usr/share/man/man3/pthread_setname_np.3.gz-2563-213c827ba15bb4c64cdc1420ebdaaa0f24fc1b70
	/usr/include/linux/seg6_hmac.h-360-cf8c318c2ceaf9827120cd0c6ee235eb5a11cd26
	/usr/share/doc/python2.7/README.Debian-2795-22036e4d3fe561d8612517e01ab09aff5e56bfc2
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libmotionblur_plugin.so-10360-e5c45d0b728fca92bb6874e961dea1a3b79dc143
	/usr/include/libio.h-17085-e31f5dff8d5bfd842a2afbade2727174ec788c68
	/usr/share/doc/git/RelNotes/1.8.3.txt-18336-fa4c1b5e956f1022ab4ccb8861cb14d34de7ee4b
	/usr/lib/python2.7/lib2to3/fixes/__init__.pyc-131-3676ae047b6fb4567d5094982fb77e7cea2378ab
	/usr/lib/x86_64-linux-gnu/vlc/lua/extensions/VLSub.luac-91622-cd747cffe95ecc155cd595057fce5d8d990c86ba
	/usr/share/man/man1/qt-faststart.1.gz-676-a3f6d3d3663b164d4a5e6aa0689d55d225857955
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libvcd_plugin.so-26832-31e8f878b8b5a3fdd6726b0422b65ff49dbfe015
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libh264_plugin.so-10272-dcc3b24d6e63057bed5bdf8813f5a45fc0cc81b8
	/usr/share/doc/git-man/copyright-18323-1b5b729db70613180d6224daaaa173f25add9918
	/usr/include/x86_64-linux-gnu/fpu_control.h-3583-9555a63d4fcc3a0d1cdb1f6bbcbce681353b90f0
	/home/matthew/hashes.sh-227-54bcf92025df7f9ddb8458e53be1861c7d28dba6
	/usr/share/bug/vlc-bin/control-342-9ee8a8334709e23fa0d7447d11e8547b90550cf1
	/usr/share/vlc/lua/http/requests/browse.xml-1702-bd7b3dfb911d4f5169aaf1fcf9f263ce8fff576d
	/usr/include/linux/atmioc.h-1583-9ab6b3c704f7719ca8df669a7586cc38fd60830f
	/usr/share/icons/hicolor/32x32/apps/vlc.png-1510-b6d37cb7d9202f0073077c391f308672fe9f18c5
	/usr/share/man/man3/fpathconf.3.gz-2853-574056ecbb4a70c8edddb71eeb6b19a95d4ecdd4
	/usr/include/x86_64-linux-gnu/sys/reg.h-1826-44a6bf694fb1213e9f603086085e84e3d75024f8
	/usr/lib/x86_64-linux-gnu/vlc/plugins/packetizer/libpacketizer_mpeg4audio_plugin.so-47136-8524068853832b3ee22d3a1fbc423217afa216d3
	/usr/share/man/man3/rcmd.3.gz-4058-820b63cab2824c64d4cef4bce1ecb4efe8f29806
	/usr/lib/python2.7/getpass.pyc-4730-6b23ba0fd665640fc639ae0ccc58529c1f625139
	/usr/include/poll.h-22-7fa190f7bdea921613642cf007d7fdbbb1a00bc3
	/var/lib/dpkg/info/libvcdinfo0.postinst-135-c6e1f43e32591b4aee15db7457b1158690aef1df
	/usr/share/man/man1/git-show-branch.1.gz-3154-237d6c172e2e78c2b33fc035781fcbc9845de68a
	/usr/share/man/man7/gittutorial.7.gz-7519-ddbffae8c0e0b61b67314d433d2092d7ed49f7f3
	/usr/include/x86_64-linux-gnu/sys/file.h-1721-ab040414ed3880653e3543f19f6ef3ba3f9c1874
	/usr/include/x86_64-linux-gnu/sys/sem.h-2036-4df676a8f70d7927e8f42e2953a2fc48a25e02e0
	/usr/share/man/man2/syscall.2.gz-4526-edabfa7547600bb3c261cda2d1eada4ac7c1fdc8
	/usr/lib/x86_64-linux-gnu/vlc/plugins/mux/libmux_dummy_plugin.so-10248-b16b7c740b0b1c1e4836f48027f49066739d3b52
	/var/cache/apt/archives/libxcb-xv0_1.12-1ubuntu1_amd64.deb-9108-76e1f613693d04d17fec2b9465a56f9df5001741
	/usr/lib/python2.7/encodings/iso2022_jp_2004.pyc-1849-9a7084fcfed6eb487f52693593e1364f17ae2b42
	/var/lib/dpkg/info/libiso9660-8:amd64.md5sums-150-d615f292f7fcf0e9c0d617e60f4fc64fe2288212
	/usr/share/man/man2/sched_setattr.2.gz-3705-36a1db4752c0249c1b6383ebf9d1715b72650fdc
	/usr/include/x86_64-linux-gnu/asm/msr.h-283-784db3f95b2ff37db9f90e584880cfeeadeb0cba
	/usr/share/man/man2/ioctl_ficlonerange.2.gz-2147-4839b91ad82e6feb33e5a62c127a05fb28be6e48
	/usr/bin/rpcgen-93128-2ba538cc5eb7aa8a3b8baae3697c594b5ac8c4c0
	/usr/include/linux/prctl.h-7365-439e987ccad414eaab1855c03ef5cfb0edfb0618
	/usr/lib/python2.7/tempfile.pyc-20236-43b5167966871a9a493abc98980f9a5a6b162b86
	/usr/share/man/man3/pthread_cleanup_push_defer_np.3.gz-1764-4eac33312249813119baa86f9b1377f46a02bfca
	/usr/lib/python2.7/multiprocessing/managers.pyc-38127-63970d508bd1b86e96313193558accd3c1a56265
	/usr/include/linux/netfilter_bridge/ebt_mark_t.h-768-40ff3d4285e9fa0f5cac1797a7ece94533239808
	/usr/share/doc/libmad0/CREDITS.gz-1815-401ce70a70922d3d15c3937095488b75573e6493
	/usr/share/doc/git/RelNotes/1.5.0.1.txt-1255-b9dfa605441dc93552e2a4aac70682a464ed954c
	/usr/include/linux/net_dropmon.h-1091-3ee40e2b853b0cebe565601621d8a09b9602ea0c
	/usr/include/linux/netfilter/xt_AUDIT.h-655-0ca89ea7d882fe8e3879cf0f5eb3bf1eea12f8dd
	/usr/share/icons/hicolor/32x32/apps/vlc.xpm-5474-866c78a90f938eb380d49a895e167be2f85e6c44
	/usr/lib/python2.7/tarfile.pyc-75794-d6fa032cc99c289fd9efac50f4b3a2050d7d720b
	/usr/lib/python2.7/distutils/command/install_data.pyc-3104-7b45a489807b0415f4ac37efc4aadd02a9c2d111
	/var/lib/dpkg/info/libc6-dev:amd64.list-20174-287e403790156fe22e8858f6f2c8b6071b7a1c5d
	/usr/share/fonts/truetype/freefont/FreeMonoBold.ttf-300848-119e8dce068a38a67b131a290ba3b9690ac9446d
	/usr/share/man/man3/ptsname.3.gz-1610-30b10cb6290629d7ef53705cdc0bd23739c76d2f
	/usr/share/man/man3/fmemopen.3.gz-3688-77f1b0b9dc97120029c1905978f68c70665ba2d0
	/usr/include/linux/hidraw.h-1448-b313bf54362449fec62c84fe81af525cfb7048c1
	/usr/share/man/man3/matherr.3.gz-4168-fc5e54e304b59ea54f2ca8348b47c4ebd3ab661f
	/usr/share/man/man2/cacheflush.2.gz-1635-ddf863fb5a561c2bee7968ce26266877c3b5896a
	/usr/include/arpa/ftp.h-3432-47adf2a16bd352e3b834fdd748e435766e891a64
	/var/lib/dpkg/info/libopenmpt-modplug1:amd64.triggers-74-62496b96836dfffe34191086e5bc47e016471387
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libjpeg_plugin.so-14560-147f8b7c6b040ce5182fcdf439d6b1c496b36db7
	/usr/lib/python2.7/htmlentitydefs.pyc-6365-cb201c5b2559421d6ac0c51e989c941a7079ee53
	/usr/share/man/man2/bpf.2.gz-10825-25273b47c0d0eef89b4b51835fef94b4299c870f
	/var/cache/apt/archives/python-dev_2.7.14-2ubuntu1_amd64.deb-1176-d04ef5f76e0742d7ad42e749262b97689fd3e104
	/usr/share/man/man3/wcstombs.3.gz-1622-5bd2b2d5c4f326fdb367c2914465fa1f9dee04ac
	/usr/share/doc/vlc-data/lua/sd/README.txt-2364-62206fe434193cb170e7a5f24f3e613131cf8b73
	/usr/share/man/man3/lround.3.gz-1872-8eefb48dbc78f7f510461276d1b9ec1db2f71310
	/usr/include/drm/etnaviv_drm.h-9374-c554389f0a5c6aa973a6dd88b921d5287596509f
	/usr/lib/x86_64-linux-gnu/libssh2.so.1.0.1-179320-598ad1bcbf0e7b88f4710b65235068c19c0e62a7
	/usr/include/memory.h-955-547a1453c62e866aad99e84616bacf2b66ba5210
	/usr/share/git-core/templates/hooks/update.sample-3610-e729cd61b27c128951d139de8e7c63d1a3758dde
	/var/lib/dpkg/info/libgles2-mesa:amd64.md5sums-374-d26124edb71ba8a1c4920157723b4f72454c105f
	/usr/lib/python2.7/quopri.pyc-6552-406e6a3e3e80cdc6254caed5909136c9d5899f8f
	/usr/lib/python2.7/curses/has_key.pyc-5933-ef116e30a5fc587a63819691ed4aa214eb178696
	/usr/share/man/man3/stpncpy.3.gz-1301-e026679f9c630b55838f22ab48ddda4478053728
	/usr/share/doc/libsdl1.2debian/copyright-30163-4a9a4e825421bcad630f46cdb3afa467db24ea28
	/usr/share/doc/git/contrib/examples/git-gc.sh-594-389aa3da4fce7857b037635ca5b08feaa8be9619
	/usr/include/linux/mqueue.h-2136-f205ecce94417340301178416eb1262e79a6ae85
	/usr/include/python2.7/iterobject.h-522-12a24d8b259c9ea0c38317d45cc0bf0cb8545786
	/usr/lib/python2.7/UserDict.pyc-9621-72b767339495f8268f87fc2d1e5c43d3135edd04
	/usr/lib/x86_64-linux-gnu/vlc/plugins/text_renderer/libfreetype_plugin.so-64032-a1fda1b77ae3d8c776a44002a2d376c396a0d6a7
	/usr/include/linux/fdreg.h-5357-e5e792485454fcf28c882b9d01738c1eedc5c6c5
	/usr/lib/python2.7/encodings/cp860.pyc-8055-785590c3a424730e1533224bceef1e14cfa47107
	/var/lib/dpkg/info/git.prerm-784-c0fb8aedf7da9f3ab1ba9c2b26986092619bedc5
	/usr/include/linux/nsfs.h-576-911125d701d474a49c582819b3b71da6a3e245f7
	/usr/share/man/man3/ftime.3.gz-1818-6501e45c460aef296be38ce433c66c569e30b545
	/usr/share/doc/git/RelNotes/1.6.3.4.txt-1206-3ca3944843e14b4a37a8f36bfbc23c5a5cf7646b
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libtta_plugin.so-10272-ede6c99233f0097df9c6cabebc0bc4631e556beb
	/usr/include/linux/nfsd/cld.h-1857-1fb75c57af7c36def8b610dc1e1e87f6ffa0ebb0
	/usr/share/doc/git/RelNotes/2.4.0.txt-22110-b043a0ede39ad742c732d39644d5b387967fdab5
	/usr/share/man/man3/strspn.3.gz-1401-f98a2e4ce55858785b0a391a10b9ba1798c31426
	/usr/share/man/man2/truncate.2.gz-3690-eb3327a6cd37b4bc2ce7af33bef5e9604db95f75
	/usr/include/x86_64-linux-gnu/bits/environments.h-3790-d99555e50a3d3027a21ee5783813d89709b7d31f
	/usr/share/doc/git/RelNotes/1.7.9.2.txt-2706-18d5b8081ead686722221e9b1eb0843b0eb93dfc
	/usr/share/doc/vlc-data/lua/http/requests/README.txt.gz-2134-db714952946b87d420816ce7ab0d4105e86684a1
	/usr/share/man/man3/if_nameindex.3.gz-2095-4e0d0fd5508807d6e4caefc49ab5abb07b3935ed
	/usr/share/icons/hicolor/48x48/apps/vlc-xmas.png-3027-d7dd648373a8a2c2d1d64bf735f362c8544a47c2
	/usr/share/doc/git/contrib/examples/git-rerere.perl-6195-feaa9caa49609ee538866c0e981870a5b851f3ae
	/usr/include/linux/tc_act/tc_defact.h-259-ec3b77a43d8d41bd46c2154ed841d08e66ec39b5
	/usr/include/x86_64-linux-gnu/bits/stat.h-7619-ffb7988e523f6d8dfc1ef261a3c5252cdbe26156
	/usr/include/rdma/mlx4-abi.h-2864-d183d365e25e653cda747bc10eddb492be08981f
	/usr/include/linux/pci_regs.h-51994-04e39d882fd8cb9253f75b2c0fa0e7f95f4bd3c8
	/usr/share/locale/hi/LC_MESSAGES/vlc.mo-147990-2513dcac2d81a91eca56339a2ce4eb99552b2b63
	/usr/include/x86_64-linux-gnu/asm/ucontext.h-2054-f5c2a744f535f541ed63b1d91ae91e35c905114a
	/usr/share/man/man1/git-symbolic-ref.1.gz-1363-e8b5f4467c1c206f7d26630e0eb57d2df0fc02b5
	/usr/share/git-core/contrib/hooks/setgitperms.perl-6920-322a1f838e8e5429a1e099be58887b1d51a73c9b
	/usr/share/man/man3/memmove.3.gz-1370-7cba7acd7dd1cd725898af8eb764d73cc13202ad
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libaccess_realrtsp_plugin.so-63720-47356416d98c55ca18fefbf27b92bcd732da04b6
	/usr/lib/python2.7/encodings/mbcs.pyc-2027-d1707da250c02740c088a7d9eb7391d49a220272
	/usr/lib/python2.7/multiprocessing/__init__.pyc-8413-42400147aca581797877a1b523da8b8051b56565
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libfilesystem_plugin.so-18784-16343b7700c7608938788cb7ecedf7e08bb74c16
	/usr/share/doc/git/RelNotes/1.6.4.4.txt-1034-06aabc56ef5aa784dc9279691b74983c637a7b2d
	/usr/share/doc/git/contrib/diff-highlight/t/Makefile-482-78e7e70111671b317d2d16f10b2c3f3f3bfdfa3b
	/usr/share/man/man3/getdirentries.3.gz-1501-7a6660d60277d38c00d074c6dfd50ccf7e4573da
	/usr/include/drm/i810_drm.h-9998-3b371461ebbf31f159c734f8015517e4e0b3f68b
	/usr/share/man/man3/getnetent.3.gz-2092-dd58ff3a3ecf752712f87051bc324fd3a96f3997
	/usr/share/doc/git/RelNotes/1.8.4.3.txt-2208-b181f280b5267505b0aaeca17e5b4a3318544425
	/usr/share/git-core/templates/hooks/prepare-commit-msg.sample-1239-2b6275eda365cad50d167fe3a387c9bc9fedd54f
	/usr/share/lintian/overrides/libc-dev-bin-157-a33fc70719af2f68fc61486fe16e5eaf98b8825e
	/usr/lib/python2.7/lib2to3/fixes/fix_reduce.pyc-1270-0f6a232631a39a2470877dde3dc33f14305bfa12
	/usr/include/rpcsvc/yppasswd.h-1285-57c7a67dff1e32630e8676e253aab1b3a6fafc55
	/usr/include/rpcsvc/sm_inter.x-3752-4cbf4026d3403323fbb100eeb6ca4545292b112b
	/usr/share/locale/pa/LC_MESSAGES/vlc.mo-292121-924012d2617c6f4592ddc34555654fab60d4e49c
	/usr/share/doc/git/RelNotes/1.5.3.1.txt-326-92034f084539912f6c75dd16d5f25f3c09984111
	/usr/share/man/man2/lookup_dcookie.2.gz-1584-c28b24000e47fb7282b8b83e76e7f66b282eb6b4
	/usr/lib/x86_64-linux-gnu/vlc/plugins/control/libdbus_plugin.so-68416-cc9fbe1c2a60c34da261cb81626bfb273563bf98
	/usr/share/doc/vlc-data/copyright-73613-5b65d3b7e4d753f4098b927c6963e6819fb9cd11
	/usr/lib/x86_64-linux-gnu/vlc/plugins/gui/libncurses_plugin.so-52040-86f5e626fc39ceada1a6a4db95d2721c10fa1666
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libsmb_plugin.so-10304-c6bb83bade1265fcfa976e8529b67e63c954054b
	/usr/share/man/man3/logb.3.gz-2034-beac296d40cf8da985acd4936786e1af792b75ad
	/usr/include/python2.7/longobject.h-5809-1f617d149bea801ca4507bf58490d9879d2426d7
	/usr/include/linux/dlm.h-2490-bf5c679981b907dbe7eb852f016776e59989f788
	/usr/lib/python2.7/encodings/cp720.pyc-2934-efd9a1f15310427a2b5f6a3bf183a77131376326
	/usr/share/doc/git/RelNotes/1.8.5.txt-20348-b351861062e5b3305860b0aa80995d991735d394
	/usr/lib/libhardsid-builder.so.0.0.1-18824-64d601c4d9cbf8141e7f478269c50ab3c74bfb39
	/usr/share/man/man3/key_setsecret.3.gz-1165-538a455ae489fd9569d132565abf73de79a2ba9f
	/usr/share/man/man3/program_invocation_name.3.gz-1434-c134bf333e3af333b2c11b3cd770f11ec5afdf9c
	/usr/share/man/man3/pthread_attr_setstackaddr.3.gz-1820-0e395c2855d65bfecc488e2ab0aced8b924a78d3
	/usr/lib/x86_64-linux-gnu/vlc/plugins/audio_filter/libstereo_widen_plugin.so-10264-03d89e6d141be9b2730db1d6f7ad3c410cc000fb
	/usr/share/doc/git/contrib/fast-import/import-tars.perl-5555-7efdedf0607efab1d7a56e017bb05d0de44c6904
	/var/cache/apt/pkgcache.bin-47368784-510844d7ddbedffe9ed9cd8a9b64e04f2cce03bd
	/usr/share/debhelper/autoscripts/prerm-pyclean-171-f84e8734ef677084c5e66771c5b6d5b70f66e126
	/var/lib/dpkg/info/libopenmpt-modplug1:amd64.list-308-cb0fb23a1738bac686853c3576e6f29cd4c0c7cc
	/usr/include/linux/usb/tmc.h-2722-2d7486a27808641e06189bc8ef417c00f3a2b1a2
	/usr/share/man/man3/gethostid.3.gz-2141-6cf3e6e13cd9e6977de801d5d36b41e0703549c8
	/usr/include/python2.7/pymactoolbox.h-8628-d8f8ede9acf5087157738250bec9316eec833e12
	/usr/include/rpcsvc/klm_prot.x-3741-89ec1d42e983d8c4f0adad3b3915227f98c069fb
	/usr/share/doc/git/contrib/thunderbird-patch-inline/appp.sh-1410-20809b6022e586ee06a9583158d21d9e2b1f1ad0
	/usr/share/doc/git/contrib/credential/gnome-keyring/git-credential-gnome-keyring.c-11707-786f6606fa492468b55442f0d896ef4096e3e43d
	/usr/lib/python2.7/lib2to3/fixes/fix_next.pyc-3539-8e4dc31e4b85ec1f0765af628cfaaf08ac307671
	/usr/lib/python2.7/pstats.pyc-24893-9e5b1a9378831dac37fa64757022b9d135cbfb1a
	/usr/include/linux/netfilter/xt_policy.h-959-412b8c111dfe31a99361d63241cec7fba457af40
	/usr/include/linux/netfilter_bridge/ebtables.h-8978-239fa12f5177580a19403203efacf39561f91eeb
	/usr/include/x86_64-linux-gnu/bits/types/time_t.h-138-919fcec7fd6ab7fbaa76b39f5854b05314011455
	/usr/include/linux/thermal.h-861-1943de0f651c1b32c8e04cbe70aed298e4fea95e
	/usr/include/linux/virtio_types.h-2153-3e7fcb9a12c87f4192839e288675315f8517dd75
	/usr/share/man/man3/iswupper.3.gz-1341-1c45bc4d76118c1c3c0396d15629a46adc071f6b
	/usr/share/doc/libkate1/copyright-2421-1a9f7546a94113e18a1ce060dd7aba33be8bedbe
	/usr/lib/python2.7/bsddb/dbobj.pyc-18609-63e50e687442957176354ee7f66bd12079b97e8d
	/usr/share/man/man2/connect.2.gz-4013-fe4ca97b134142292903c340a18f5f32b8368324
	/usr/share/man/man2/setfsgid.2.gz-2197-59a6dcdcf6bd3a20719f0233dcc3c2e0cd18218b
	/usr/include/linux/kexec.h-1772-9d8d3fb6e27d3fb8c24102e6324b4d8235c0400d
	/usr/lib/x86_64-linux-gnu/vlc/plugins/mux/libmux_asf_plugin.so-43216-ea192089c828d108355eb2d4a9ed234c64e55457
	/usr/include/x86_64-linux-gnu/sys/signalfd.h-1599-002d7ff50c09e1721b2e51d8e8cb32aef0f393c7
	/usr/share/git-core/templates/hooks/commit-msg.sample-896-ee1ed5aad98a435f2020b6de35c173b75d9affac
	/usr/lib/python2.7/poplib.pyc-13278-705118ff104644f2e180c4e8324caabaa943d0c0
	/usr/include/x86_64-linux-gnu/asm/debugreg.h-3222-0e97f6e547d34601c2fe596115fd317682afba49
	/usr/include/rdma/rdma_user_rxe.h-3132-34115fdb34fee2b89f019ddc8af3556604c56a9f
	/usr/share/doc/git/RelNotes/1.9.2.txt-2807-b92e9eac830cc48b7c0bd76210e41500f2198f32
	/usr/lib/python2.7/encodings/utf_32_be.pyc-1891-534a0965ca3c7e561626f478512a1033d36588da
	/usr/lib/python2.7/email/parser.pyc-3812-ab87692c364f6429c9abbff2b9361972a4527d92
	/usr/include/rdma/rdma_user_cm.h-6243-37d4221721f20d33217afd56fbb8cfb3335f17ec
